Session Title,OBESITY by ICD and BMI State Age 2025,,,
,Minnesota,47.03%,31.34%,261765
,Connecticut,45.02%,28.06%,285353
,North Dakota,47.09%,34.01%,77349
,Georgia,49.15%,27.77%,320182
,New York,44.28%,24.96%,674897
,Texas,50.58%,29.32%,1200246
,Maine,43.68%,23.24%,72130
,New Mexico,44.77%,23.06%,25667
,Florida,47.21%,30.72%,808062
,Wyoming,45.02%,19.57%,16702
,Idaho,44.10%,25.40%,95103
,New Hampshire,43.88%,21.98%,51975
,Montana,40.53%,17.66%,43930
,Arizona,42.67%,22.93%,161033
,Massachusetts,41.41%,30.09%,377551
,South Dakota,42.41%,27.20%,45168
,District of Columbia,34.14%,16.30%,20352
,Oregon,38.95%,19.58%,224507
,Vermont,35.16%,16.67%,42298
,Alaska,39.50%,14.05%,1167
,California,36.63%,20.90%,961373
,Colorado,36.37%,17.51%,329231
,Hawaii,38.00%,19.28%,62279
,Nevada,38.70%,19.91%,106651
,Rhode Island,36.27%,24.34%,67012
,Utah,32.36%,18.69%,99253
,Washington,35.39%,15.10%,198575
,None of the above,40.41%,21.83%,172466
,Total,47.17%,27.40%,14022710
≥ 45 and < 55 Years,Mississippi,60.91%,32.33%,197006
,Alabama,56.27%,32.86%,62361
,West Virginia,60.85%,34.69%,116123
,Kentucky,58.81%,39.03%,303760
,Nebraska,54.14%,28.19%,83037
,Indiana,58.00%,35.68%,291835
,Ohio,56.29%,37.77%,979730
,Maryland,53.24%,35.28%,188303
,Kansas,52.29%,32.10%,103261
,Missouri,54.55%,35.89%,107125
,Louisiana,55.88%,36.04%,246609
,South Carolina,55.70%,31.13%,361761
,Tennessee,54.42%,28.45%,160551
,Iowa,57.65%,36.66%,188225
,Oklahoma,55.40%,29.48%,124899
,North Carolina,53.46%,33.72%,676019
,Virginia,50.37%,28.57%,513778
,Michigan,52.30%,34.25%,571797
,Puerto Rico,58.63%,53.86%,9274
,Illinois,53.86%,33.02%,581364
,Delaware,59.17%,34.28%,37766
,Arkansas,56.25%,32.97%,98320
,Pennsylvania,50.60%,29.96%,787542
,Wisconsin,53.84%,33.50%,314148
,New Jersey,47.65%,27.09%,358707
,Minnesota,52.00%,37.76%,242703
,Connecticut,47.71%,31.67%,285444
,North Dakota,53.65%,41.02%,63460
,Georgia,52.15%,31.84%,362775
,New York,47.11%,27.92%,677196
,Texas,52.98%,32.29%,1227166
,Maine,48.23%,27.65%,74467
,New Mexico,48.10%,25.87%,26428
,Florida,48.60%,34.38%,854198
,Wyoming,49.33%,23.61%,17023
,Idaho,47.19%,28.95%,99268
,New Hampshire,48.05%,24.83%,55713
,Montana,45.38%,22.30%,41570
,Arizona,45.39%,26.53%,160011
,Massachusetts,43.90%,33.98%,375992
,South Dakota,47.44%,32.38%,41247
,District of Columbia,40.46%,19.56%,14027
,Oregon,43.23%,23.13%,208000
,Vermont,38.27%,18.79%,43613
,Alaska,42.45%,19.52%,994
,California,38.89%,23.47%,912852
,Colorado,39.66%,21.45%,292489
,Hawaii,36.80%,19.52%,67639
,Nevada,41.30%,23.72%,96516
,Rhode Island,39.29%,28.10%,66116
,Utah,34.65%,21.31%,94551
,Washington,39.74%,17.91%,174405
,None of the above,45.46%,25.92%,149881
,Total,50.48%,31.24%,14189045
≥ 55 and < 65 Years,Mississippi,57.33%,30.34%,227206
,Alabama,52.57%,30.47%,76895
,West Virginia,58.30%,33.07%,136149
,Kentucky,56.58%,38.12%,340426
,Nebraska,53.13%,27.77%,93363
,Indiana,55.80%,34.95%,321301
,Ohio,54.53%,37.44%,1125825
,Maryland,51.30%,35.08%,233459
,Kansas,52.36%,32.43%,117380
,Missouri,53.44%,36.22%,123553
,Louisiana,53.55%,34.80%,278769
,South Carolina,53.20%,30.34%,430334
,Tennessee,51.17%,26.86%,194804
,Iowa,56.09%,36.62%,207659
,Oklahoma,53.26%,29.57%,141068
,North Carolina,52.01%,33.07%,765845
,Virginia,49.86%,28.49%,599802
,Michigan,49.90%,33.37%,675864
,Puerto Rico,53.90%,54.02%,10811
,Illinois,51.90%,32.38%,650581
,Delaware,56.35%,34.17%,51409
,Arkansas,52.54%,30.35%,113981
,Pennsylvania,49.77%,29.57%,949560
,Wisconsin,52.56%,34.11%,368294
,New Jersey,46.82%,26.81%,445753
,Minnesota,51.53%,38.74%,280136
,Connecticut,47.37%,31.72%,360657
,North Dakota,52.47%,40.67%,66654
,Georgia,50.22%,31.09%,408390
,New York,46.51%,27.49%,875156
,Texas,51.13%,31.56%,1259574
,Maine,47.52%,26.94%,99160
,New Mexico,44.43%,23.65%,34263
,Florida,46.46%,33.66%,1045151
,Wyoming,47.16%,22.26%,20721
,Idaho,46.24%,30.15%,105725
,New Hampshire,45.93%,23.28%,80075
,Montana,44.85%,22.48%,46385
,Arizona,43.50%,25.91%,181360
,Massachusetts,43.36%,33.53%,453625
,South Dakota,46.86%,31.81%,44513
,District of Columbia,41.78%,19.66%,13369
,Oregon,43.99%,24.62%,207008
,Vermont,38.73%,18.68%,56292
,Alaska,40.31%,17.83%,1290
,California,37.63%,23.13%,969295
,Colorado,38.92%,21.91%,295461
,Hawaii,34.27%,18.38%,78835
,Nevada,39.26%,24.48%,107084
,Rhode Island,38.63%,27.51%,86573
,Utah,33.40%,21.18%,86898
,Washington,39.91%,18.15%,182314
,None of the above,45.06%,25.36%,160510
,Total,49.04%,30.85%,16286565
65 Years or more,Mississippi,45.50%,24.28%,394921
,Alabama,41.75%,28.05%,140374
,West Virginia,47.77%,26.01%,247869
,Kentucky,46.77%,31.20%,540499
,Nebraska,45.70%,22.77%,186233
,Indiana,47.90%,30.71%,540328
,Ohio,46.72%,33.64%,1934168
,Maryland,41.63%,28.98%,396690
,Kansas,45.72%,28.27%,225067
,Missouri,44.83%,32.44%,228701
,Louisiana,44.65%,30.27%,467787
,South Carolina,43.04%,27.01%,766097
,Tennessee,40.13%,21.12%,346899
,Iowa,48.18%,31.32%,377494
,Oklahoma,44.02%,26.97%,247500
,North Carolina,42.44%,26.80%,1317392
,Virginia,41.16%,23.67%,1026212
,Michigan,43.86%,29.94%,1151984
,Puerto Rico,39.20%,37.24%,12321
,Illinois,43.97%,30.17%,1140588
,Delaware,48.64%,30.20%,99719
,Arkansas,41.05%,23.82%,202776
,Pennsylvania,42.72%,25.55%,1656813
,Wisconsin,46.79%,39.27%,607238
,New Jersey,38.91%,21.95%,750052
,Minnesota,45.23%,35.67%,514264
,Connecticut,40.96%,27.21%,590606
,North Dakota,47.59%,37.56%,116546
,Georgia,40.39%,25.05%,674999
,New York,39.18%,22.59%,1541489
,Texas,41.55%,25.43%,2016512
,Maine,39.63%,21.41%,201199
,New Mexico,32.95%,17.28%,72046
,Florida,36.93%,27.65%,1916466
,Wyoming,38.73%,17.74%,45838
,Idaho,41.80%,30.66%,203227
,New Hampshire,38.19%,18.86%,145739
,Montana,38.76%,21.10%,91785
,Arizona,34.65%,19.67%,335622
,Massachusetts,37.30%,26.66%,739524
,South Dakota,41.03%,28.59%,78346
,District of Columbia,29.67%,12.11%,20375
,Oregon,38.22%,22.15%,394712
,Vermont,33.05%,14.31%,108621
,Alaska,32.69%,13.56%,2964
,California,28.92%,17.93%,1576240
,Colorado,32.61%,18.96%,524334
,Hawaii,24.17%,12.86%,153498
,Nevada,30.34%,21.60%,181709
,Rhode Island,34.79%,25.28%,149426
,Utah,26.52%,18.08%,169497
,Washington,34.49%,15.42%,325795
,None of the above,37.71%,21.07%,227545
,Total,40.84%,26.31%,28124646
"Total: Total includes all data, including data from rows not currently displayed.",Mississippi,43.97%,22.19%,1474962
,Alabama,43.72%,26.04%,424338
,West Virginia,43.70%,23.48%,908690
,Kentucky,42.64%,27.34%,2273711
,Nebraska,42.09%,20.26%,643955
,Indiana,41.80%,24.89%,2293648
,Ohio,41.33%,27.47%,7597501
,Maryland,40.91%,26.45%,1419527
,Kansas,40.87%,24.16%,783835
,Missouri,40.83%,26.31%,839389
,Louisiana,40.64%,24.99%,1903074
,South Carolina,40.17%,23.12%,2831593
,Tennessee,39.71%,20.29%,1221096
,Iowa,39.70%,24.38%,1616329
,Oklahoma,39.57%,21.29%,1008017
,North Carolina,39.29%,24.14%,5097487
,Virginia,38.99%,21.28%,3739893
,Michigan,38.52%,24.35%,4476158
,Puerto Rico,38.37%,36.42%,70943
,Illinois,38.30%,24.01%,4620100
,Delaware,38.22%,23.78%,413024
,Arkansas,37.98%,21.91%,813584
,Pennsylvania,37.32%,21.82%,6281631
,Wisconsin,36.89%,24.24%,2739703
,New Jersey,36.79%,20.22%,2665959
,Minnesota,36.60%,26.18%,2144846
,Connecticut,36.55%,23.89%,2206858
,North Dakota,36.50%,26.94%,550263
,Georgia,36.42%,21.46%,2753644
,New York,36.28%,21.12%,5364643
,Texas,36.14%,21.87%,9700871
,Maine,36.09%,19.67%,624732
,New Mexico,36.08%,18.76%,215067
,Florida,35.35%,24.55%,6868167
,Wyoming,34.89%,15.50%,148177
,Idaho,34.56%,21.83%,792351
,New Hampshire,34.38%,17.35%,480398
,Montana,33.43%,15.96%,335432
,Arizona,33.30%,18.63%,1303465
,Massachusetts,32.44%,24.65%,2979127
,South Dakota,32.17%,20.89%,355856
,District of Columbia,31.66%,14.37%,98829
,Oregon,31.28%,17.09%,1691023
,Vermont,30.48%,13.86%,339598
,Alaska,28.89%,11.35%,10463
,California,27.70%,17.18%,7158790
,Colorado,27.93%,14.57%,2368854
,Hawaii,26.85%,14.08%,518344
,Nevada,30.24%,17.41%,753906
,Rhode Island,28.79%,21.45%,572144
,Utah,23.67%,14.47%,747498
,Washington,29.83%,13.00%,1332292
,None of the above,32.32%,17.69%,1201982
,Total,36.62%,22.36%,111775767
