,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,35
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,40
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,32
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,225
,,,Jan 18 – Jan 24,123
,,,Jan 25 – Jan 27,10 or fewer
Iowa,Less than 1 Years,2026,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,15
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,12
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,59
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,65
,,,Jan 18 – Jan 24,30
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,194
,,,Jan 18 – Jan 24,143
,,,Jan 25 – Jan 27,10 or fewer
Minnesota,Less than 1 Years,2026,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,25
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,52
,,,Jan 18 – Jan 24,33
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,20
,,,Jan 18 – Jan 24,22
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,73
,,,Jan 18 – Jan 24,38
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,198
,,,Jan 18 – Jan 24,136
,,,Jan 25 – Jan 27,10 or fewer
Tennessee,Less than 1 Years,2026,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,15
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,16
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,32
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,52
,,,Jan 18 – Jan 24,53
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,26
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,37
,,,Jan 18 – Jan 24,27
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,167
,,,Jan 18 – Jan 24,164
,,,Jan 25 – Jan 27,10 or fewer
South Carolina,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,15
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,64
,,,Jan 18 – Jan 24,60
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,22
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,56
,,,Jan 18 – Jan 24,39
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,168
,,,Jan 18 – Jan 24,162
,,,Jan 25 – Jan 27,10 or fewer
Connecticut,Less than 1 Years,2026,Jan 11 – Jan 17,27
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,15
,,,Jan 18 – Jan 24,15
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,56
,,,Jan 18 – Jan 24,42
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,68
,,,Jan 18 – Jan 24,27
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,200
,,,Jan 18 – Jan 24,127
,,,Jan 25 – Jan 27,10 or fewer
Colorado,Less than 1 Years,2026,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,15
,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,48
,,,Jan 18 – Jan 24,39
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,36
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,63
,,,Jan 18 – Jan 24,31
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,191
,,,Jan 18 – Jan 24,123
,,,Jan 25 – Jan 27,10 or fewer
West Virginia,Less than 1 Years,2026,Jan 11 – Jan 17,13
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,12
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,48
,,,Jan 18 – Jan 24,42
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,59
,,,Jan 18 – Jan 24,45
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,168
,,,Jan 18 – Jan 24,141
,,,Jan 25 – Jan 27,10 or fewer
Georgia,Less than 1 Years,2026,Jan 11 – Jan 17,15
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,14
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,52
,,,Jan 18 – Jan 24,57
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,41
,,,Jan 18 – Jan 24,26
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,141
,,,Jan 18 – Jan 24,152
,,,Jan 25 – Jan 27,10 or fewer
Oklahoma,Less than 1 Years,2026,Jan 11 – Jan 17,13
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,12
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,20
,,,Jan 18 – Jan 24,25
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,46
,,,Jan 18 – Jan 24,47
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,22
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,20
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,145
,,,Jan 18 – Jan 24,136
,,,Jan 25 – Jan 27,10 or fewer
Mississippi,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,50
,,,Jan 18 – Jan 24,43
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,21
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,18
