,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,12
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,24
,,,Sep 15 – Sep 21,21
,,,Sep 22 – Sep 28,37
,,,Sep 29 – Oct 5,67
,,,Oct 6 – Oct 12,97
,,,Oct 13 – Oct 19,149
,,,Oct 20 – Oct 26,142
,,,Oct 27 – Nov 2,193
,,,Nov 3 – Nov 9,273
,,,Nov 10 – Nov 16,406
,,,Nov 17 – Nov 23,475
,,,Nov 24 – Nov 30,524
,,,Dec 1 – Dec 7,607
,,,Dec 8 – Dec 14,474
,,,Dec 15 – Dec 21,533
,,,Dec 22 – Dec 28,594
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,160
,,2024,Jan 7 – Jan 13,89
,,,Jan 14 – Jan 20,79
,,,Jan 21 – Jan 27,73
,,,Jan 28 – Feb 3,62
,,,Feb 4 – Feb 10,42
,,,Feb 11 – Feb 17,39
,,,Feb 18 – Feb 24,42
,,,Feb 25 – Mar 2,20
,,,Mar 3 – Mar 9,21
,,,Mar 10 – Mar 16,26
,,,Mar 17 – Mar 23,19
,,,Mar 24 – Mar 30,16
,,,Mar 31 – Apr 6,18
,,,Apr 7 – Apr 13,20
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,15
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,12
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,13
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,19
,,,Sep 8 – Sep 14,20
,,,Sep 15 – Sep 21,30
,,,Sep 22 – Sep 28,49
,,,Sep 29 – Oct 5,70
,,,Oct 6 – Oct 12,104
,,,Oct 13 – Oct 19,149
,,,Oct 20 – Oct 26,184
,,,Oct 27 – Nov 2,251
,,,Nov 3 – Nov 9,353
,,,Nov 10 – Nov 16,519
,,,Nov 17 – Nov 23,564
,,,Nov 24 – Nov 30,620
,,,Dec 1 – Dec 7,573
,,,Dec 8 – Dec 14,542
,,,Dec 15 – Dec 21,645
,,,Dec 22 – Dec 28,580
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,12
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,13
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,15
,,,Oct 6 – Oct 12,14
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,28
,,,Oct 27 – Nov 2,32
,,,Nov 3 – Nov 9,45
,,,Nov 10 – Nov 16,90
,,,Nov 17 – Nov 23,96
,,,Nov 24 – Nov 30,95
,,,Dec 1 – Dec 7,72
,,,Dec 8 – Dec 14,93
,,,Dec 15 – Dec 21,116
,,,Dec 22 – Dec 28,99
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,39
,,2024,Jan 7 – Jan 13,34
,,,Jan 14 – Jan 20,18
,,,Jan 21 – Jan 27,14
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,16
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,16
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,19
,,,Nov 10 – Nov 16,29
,,,Nov 17 – Nov 23,32
,,,Nov 24 – Nov 30,46
,,,Dec 1 – Dec 7,73
,,,Dec 8 – Dec 14,50
,,,Dec 15 – Dec 21,66
,,,Dec 22 – Dec 28,80
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,38
,,2024,Jan 7 – Jan 13,24
,,,Jan 14 – Jan 20,15
,,,Jan 21 – Jan 27,22
,,,Jan 28 – Feb 3,13
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,11
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,16
,,,Nov 17 – Nov 23,22
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,41
,,,Dec 8 – Dec 14,33
,,,Dec 15 – Dec 21,50
,,,Dec 22 – Dec 28,41
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,71
,,2024,Jan 7 – Jan 13,61
,,,Jan 14 – Jan 20,33
,,,Jan 21 – Jan 27,28
,,,Jan 28 – Feb 3,25
,,,Feb 4 – Feb 10,33
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,12
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,12
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,19
,,,Nov 17 – Nov 23,38
,,,Nov 24 – Nov 30,62
,,,Dec 1 – Dec 7,52
,,,Dec 8 – Dec 14,65
,,,Dec 15 – Dec 21,70
,,,Dec 22 – Dec 28,101
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,612
,,2024,Jan 7 – Jan 13,378
,,,Jan 14 – Jan 20,263
,,,Jan 21 – Jan 27,244
,,,Jan 28 – Feb 3,222
,,,Feb 4 – Feb 10,179
,,,Feb 11 – Feb 17,154
,,,Feb 18 – Feb 24,139
,,,Feb 25 – Mar 2,102
,,,Mar 3 – Mar 9,81
,,,Mar 10 – Mar 16,88
,,,Mar 17 – Mar 23,53
,,,Mar 24 – Mar 30,53
,,,Mar 31 – Apr 6,56
,,,Apr 7 – Apr 13,57
,,,Apr 14 – Apr 20,37
,,,Apr 21 – Apr 27,38
,,,Apr 28 – May 4,25
,,,May 5 – May 11,23
,,,May 12 – May 18,18
,,,May 19 – May 25,37
,,,May 26 – Jun 1,22
,,,Jun 2 – Jun 8,20
,,,Jun 9 – Jun 15,18
,,,Jun 16 – Jun 22,19
,,,Jun 23 – Jun 29,17
,,,Jun 30 – Jul 6,19
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,18
,,,Jul 28 – Aug 3,13
,,,Aug 4 – Aug 10,20
,,,Aug 11 – Aug 17,28
,,,Aug 18 – Aug 24,21
,,,Aug 25 – Aug 31,26
,,,Sep 1 – Sep 7,42
,,,Sep 8 – Sep 14,53
,,,Sep 15 – Sep 21,55
,,,Sep 22 – Sep 28,98
,,,Sep 29 – Oct 5,165
,,,Oct 6 – Oct 12,228
,,,Oct 13 – Oct 19,328
,,,Oct 20 – Oct 26,391
,,,Oct 27 – Nov 2,502
,,,Nov 3 – Nov 9,712
,,,Nov 10 – Nov 16,1079
,,,Nov 17 – Nov 23,1227
,,,Nov 24 – Nov 30,1371
,,,Dec 1 – Dec 7,1418
,,,Dec 8 – Dec 14,1257
,,,Dec 15 – Dec 21,1480
,,,Dec 22 – Dec 28,1495
Florida,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,91
,,2024,Jan 7 – Jan 13,61
,,,Jan 14 – Jan 20,40
,,,Jan 21 – Jan 27,39
,,,Jan 28 – Feb 3,36
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,33
,,,Feb 18 – Feb 24,13
,,,Feb 25 – Mar 2,22
,,,Mar 3 – Mar 9,13
,,,Mar 10 – Mar 16,25
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,14
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,13
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,12
,,,May 19 – May 25,12
,,,May 26 – Jun 1,16
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,11
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,18
,,,Aug 18 – Aug 24,12
,,,Aug 25 – Aug 31,18
,,,Sep 1 – Sep 7,24
,,,Sep 8 – Sep 14,26
,,,Sep 15 – Sep 21,34
,,,Sep 22 – Sep 28,51
,,,Sep 29 – Oct 5,55
,,,Oct 6 – Oct 12,106
,,,Oct 13 – Oct 19,121
,,,Oct 20 – Oct 26,105
,,,Oct 27 – Nov 2,119
,,,Nov 3 – Nov 9,179
,,,Nov 10 – Nov 16,174
,,,Nov 17 – Nov 23,222
,,,Nov 24 – Nov 30,276
,,,Dec 1 – Dec 7,223
,,,Dec 8 – Dec 14,177
,,,Dec 15 – Dec 21,153
,,,Dec 22 – Dec 28,177
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,49
,,2024,Jan 7 – Jan 13,39
,,,Jan 14 – Jan 20,28
,,,Jan 21 – Jan 27,31
,,,Jan 28 – Feb 3,25
,,,Feb 4 – Feb 10,27
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,32
,,,Feb 25 – Mar 2,16
,,,Mar 3 – Mar 9,15
,,,Mar 10 – Mar 16,14
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,17
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,14
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,13
,,,May 5 – May 11,13
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,12
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,20
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,12
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,21
,,,Aug 25 – Aug 31,23
,,,Sep 1 – Sep 7,22
,,,Sep 8 – Sep 14,29
,,,Sep 15 – Sep 21,54
,,,Sep 22 – Sep 28,57
,,,Sep 29 – Oct 5,93
,,,Oct 6 – Oct 12,99
,,,Oct 13 – Oct 19,102
,,,Oct 20 – Oct 26,133
,,,Oct 27 – Nov 2,176
,,,Nov 3 – Nov 9,229
,,,Nov 10 – Nov 16,269
,,,Nov 17 – Nov 23,281
,,,Nov 24 – Nov 30,263
,,,Dec 1 – Dec 7,218
,,,Dec 8 – Dec 14,221
,,,Dec 15 – Dec 21,239
,,,Dec 22 – Dec 28,203
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,13
,,,Sep 29 – Oct 5,16
,,,Oct 6 – Oct 12,21
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,26
,,,Oct 27 – Nov 2,42
,,,Nov 3 – Nov 9,63
,,,Nov 10 – Nov 16,64
,,,Nov 17 – Nov 23,67
,,,Nov 24 – Nov 30,63
,,,Dec 1 – Dec 7,58
,,,Dec 8 – Dec 14,54
,,,Dec 15 – Dec 21,58
,,,Dec 22 – Dec 28,59
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,29
,,2024,Jan 7 – Jan 13,19
,,,Jan 14 – Jan 20,14
,,,Jan 21 – Jan 27,18
,,,Jan 28 – Feb 3,13
,,,Feb 4 – Feb 10,13
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,11
,,,Oct 13 – Oct 19,15
,,,Oct 20 – Oct 26,17
,,,Oct 27 – Nov 2,24
,,,Nov 3 – Nov 9,34
,,,Nov 10 – Nov 16,42
,,,Nov 17 – Nov 23,44
,,,Nov 24 – Nov 30,52
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,47
,,,Dec 15 – Dec 21,61
,,,Dec 22 – Dec 28,72
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,14
,,2024,Jan 7 – Jan 13,17
,,,Jan 14 – Jan 20,17
,,,Jan 21 – Jan 27,16
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,14
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
