Session Title,FLU ED by State Week Age 2025-2026,,,
Session ID,2792332,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,Country of Residence: United States of America,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,
Session Date Range,12/29/2024 - 1/14/2026 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,1/22/2026,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence,Age at Time of Visit,Year,Week,
,,,Mar 30 – Apr 5,54
,,,Apr 6 – Apr 12,39
,,,Apr 13 – Apr 19,34
,,,Apr 20 – Apr 26,30
,,,Apr 27 – May 3,32
,,,May 4 – May 10,31
,,,May 11 – May 17,24
,,,May 18 – May 24,25
,,,May 25 – May 31,40
,,,Jun 1 – Jun 7,28
,,,Jun 8 – Jun 14,20
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,12
,,,Jul 6 – Jul 12,14
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,12
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,11
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,14
,,,Aug 31 – Sep 6,11
,,,Sep 7 – Sep 13,11
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,14
,,,Sep 28 – Oct 4,16
,,,Oct 5 – Oct 11,11
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,12
,,,Oct 26 – Nov 1,24
,,,Nov 2 – Nov 8,18
,,,Nov 9 – Nov 15,15
,,,Nov 16 – Nov 22,20
,,,Nov 23 – Nov 29,43
,,,Nov 30 – Dec 6,48
,,,Dec 7 – Dec 13,56
,,,Dec 14 – Dec 20,134
,,,Dec 21 – Dec 27,271
,,2025 – 2026,Dec 28 – Jan 3,302
,,2026,Jan 4 – Jan 10,179
,,,Jan 11 – Jan 14,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 14,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,3544
,,2025,Jan 5 – Jan 11,2819
,,,Jan 12 – Jan 18,2811
,,,Jan 19 – Jan 25,3359
,,,Jan 26 – Feb 1,3674
,,,Feb 2 – Feb 8,2943
,,,Feb 9 – Feb 15,2122
,,,Feb 16 – Feb 22,1675
,,,Feb 23 – Mar 1,1262
,,,Mar 2 – Mar 8,850
,,,Mar 9 – Mar 15,716
,,,Mar 16 – Mar 22,681
,,,Mar 23 – Mar 29,632
,,,Mar 30 – Apr 5,459
,,,Apr 6 – Apr 12,402
,,,Apr 13 – Apr 19,322
,,,Apr 20 – Apr 26,267
,,,Apr 27 – May 3,265
,,,May 4 – May 10,248
,,,May 11 – May 17,169
,,,May 18 – May 24,166
,,,May 25 – May 31,183
,,,Jun 1 – Jun 7,152
,,,Jun 8 – Jun 14,110
,,,Jun 15 – Jun 21,111
,,,Jun 22 – Jun 28,97
,,,Jun 29 – Jul 5,68
,,,Jul 6 – Jul 12,56
,,,Jul 13 – Jul 19,41
,,,Jul 20 – Jul 26,36
,,,Jul 27 – Aug 2,61
,,,Aug 3 – Aug 9,46
,,,Aug 10 – Aug 16,51
,,,Aug 17 – Aug 23,50
,,,Aug 24 – Aug 30,58
,,,Aug 31 – Sep 6,49
,,,Sep 7 – Sep 13,47
,,,Sep 14 – Sep 20,31
,,,Sep 21 – Sep 27,44
,,,Sep 28 – Oct 4,62
,,,Oct 5 – Oct 11,61
,,,Oct 12 – Oct 18,34
,,,Oct 19 – Oct 25,65
,,,Oct 26 – Nov 1,94
,,,Nov 2 – Nov 8,106
,,,Nov 9 – Nov 15,132
,,,Nov 16 – Nov 22,129
,,,Nov 23 – Nov 29,187
,,,Nov 30 – Dec 6,231
,,,Dec 7 – Dec 13,457
,,,Dec 14 – Dec 20,929
,,,Dec 21 – Dec 27,1595
,,2025 – 2026,Dec 28 – Jan 3,1546
,,2026,Jan 4 – Jan 10,1024
,,,Jan 11 – Jan 14,10 or fewer
Louisiana,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,125
,,2025,Jan 5 – Jan 11,54
,,,Jan 12 – Jan 18,80
,,,Jan 19 – Jan 25,84
,,,Jan 26 – Feb 1,78
,,,Feb 2 – Feb 8,58
,,,Feb 9 – Feb 15,60
,,,Feb 16 – Feb 22,52
,,,Feb 23 – Mar 1,54
,,,Mar 2 – Mar 8,69
,,,Mar 9 – Mar 15,55
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,32
,,,Mar 30 – Apr 5,24
,,,Apr 6 – Apr 12,25
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,12
,,,Oct 26 – Nov 1,16
,,,Nov 2 – Nov 8,21
,,,Nov 9 – Nov 15,24
,,,Nov 16 – Nov 22,50
,,,Nov 23 – Nov 29,67
,,,Nov 30 – Dec 6,64
,,,Dec 7 – Dec 13,70
,,,Dec 14 – Dec 20,128
,,,Dec 21 – Dec 27,226
,,2025 – 2026,Dec 28 – Jan 3,165
,,2026,Jan 4 – Jan 10,80
,,,Jan 11 – Jan 14,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,339
,,2025,Jan 5 – Jan 11,255
,,,Jan 12 – Jan 18,342
,,,Jan 19 – Jan 25,264
,,,Jan 26 – Feb 1,197
,,,Feb 2 – Feb 8,227
,,,Feb 9 – Feb 15,224
,,,Feb 16 – Feb 22,169
,,,Feb 23 – Mar 1,205
,,,Mar 2 – Mar 8,226
,,,Mar 9 – Mar 15,184
,,,Mar 16 – Mar 22,162
,,,Mar 23 – Mar 29,121
,,,Mar 30 – Apr 5,91
,,,Apr 6 – Apr 12,56
,,,Apr 13 – Apr 19,41
,,,Apr 20 – Apr 26,36
,,,Apr 27 – May 3,36
,,,May 4 – May 10,25
,,,May 11 – May 17,32
,,,May 18 – May 24,21
,,,May 25 – May 31,33
,,,Jun 1 – Jun 7,16
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,13
,,,Aug 24 – Aug 30,15
,,,Aug 31 – Sep 6,15
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,24
,,,Sep 28 – Oct 4,29
,,,Oct 5 – Oct 11,22
,,,Oct 12 – Oct 18,42
,,,Oct 19 – Oct 25,45
,,,Oct 26 – Nov 1,50
,,,Nov 2 – Nov 8,55
,,,Nov 9 – Nov 15,112
,,,Nov 16 – Nov 22,202
,,,Nov 23 – Nov 29,205
,,,Nov 30 – Dec 6,252
,,,Dec 7 – Dec 13,327
,,,Dec 14 – Dec 20,489
,,,Dec 21 – Dec 27,788
,,2025 – 2026,Dec 28 – Jan 3,442
,,2026,Jan 4 – Jan 10,236
,,,Jan 11 – Jan 14,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,247
,,2025,Jan 5 – Jan 11,177
,,,Jan 12 – Jan 18,448
,,,Jan 19 – Jan 25,340
,,,Jan 26 – Feb 1,260
,,,Feb 2 – Feb 8,349
,,,Feb 9 – Feb 15,353
,,,Feb 16 – Feb 22,272
,,,Feb 23 – Mar 1,322
,,,Mar 2 – Mar 8,240
,,,Mar 9 – Mar 15,194
,,,Mar 16 – Mar 22,201
,,,Mar 23 – Mar 29,225
,,,Mar 30 – Apr 5,129
,,,Apr 6 – Apr 12,120
,,,Apr 13 – Apr 19,70
,,,Apr 20 – Apr 26,51
,,,Apr 27 – May 3,51
,,,May 4 – May 10,37
,,,May 11 – May 17,57
,,,May 18 – May 24,51
,,,May 25 – May 31,27
,,,Jun 1 – Jun 7,19
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,11
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,26
,,,Sep 21 – Sep 27,24
,,,Sep 28 – Oct 4,28
,,,Oct 5 – Oct 11,62
,,,Oct 12 – Oct 18,71
,,,Oct 19 – Oct 25,77
,,,Oct 26 – Nov 1,121
,,,Nov 2 – Nov 8,203
,,,Nov 9 – Nov 15,309
,,,Nov 16 – Nov 22,540
,,,Nov 23 – Nov 29,435
,,,Nov 30 – Dec 6,393
,,,Dec 7 – Dec 13,714
,,,Dec 14 – Dec 20,1255
,,,Dec 21 – Dec 27,1367
,,2025 – 2026,Dec 28 – Jan 3,426
,,2026,Jan 4 – Jan 10,240
,,,Jan 11 – Jan 14,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,805
,,2025,Jan 5 – Jan 11,455
,,,Jan 12 – Jan 18,514
,,,Jan 19 – Jan 25,533
,,,Jan 26 – Feb 1,468
,,,Feb 2 – Feb 8,374
,,,Feb 9 – Feb 15,294
,,,Feb 16 – Feb 22,219
,,,Feb 23 – Mar 1,288
,,,Mar 2 – Mar 8,330
,,,Mar 9 – Mar 15,252
,,,Mar 16 – Mar 22,158
,,,Mar 23 – Mar 29,139
,,,Mar 30 – Apr 5,93
,,,Apr 6 – Apr 12,52
,,,Apr 13 – Apr 19,55
,,,Apr 20 – Apr 26,49
,,,Apr 27 – May 3,40
,,,May 4 – May 10,34
,,,May 11 – May 17,36
,,,May 18 – May 24,24
,,,May 25 – May 31,33
,,,Jun 1 – Jun 7,29
,,,Jun 8 – Jun 14,15
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,16
,,,Jul 20 – Jul 26,13
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,18
,,,Aug 17 – Aug 23,17
,,,Aug 24 – Aug 30,17
,,,Aug 31 – Sep 6,18
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,23
,,,Sep 21 – Sep 27,25
,,,Sep 28 – Oct 4,16
,,,Oct 5 – Oct 11,38
,,,Oct 12 – Oct 18,35
,,,Oct 19 – Oct 25,50
,,,Oct 26 – Nov 1,46
,,,Nov 2 – Nov 8,76
,,,Nov 9 – Nov 15,125
,,,Nov 16 – Nov 22,230
,,,Nov 23 – Nov 29,294
,,,Nov 30 – Dec 6,366
,,,Dec 7 – Dec 13,388
,,,Dec 14 – Dec 20,672
,,,Dec 21 – Dec 27,1017
,,2025 – 2026,Dec 28 – Jan 3,945
,,2026,Jan 4 – Jan 10,483
,,,Jan 11 – Jan 14,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,225
,,2025,Jan 5 – Jan 11,128
,,,Jan 12 – Jan 18,161
,,,Jan 19 – Jan 25,164
,,,Jan 26 – Feb 1,160
,,,Feb 2 – Feb 8,143
,,,Feb 9 – Feb 15,107
,,,Feb 16 – Feb 22,103
,,,Feb 23 – Mar 1,133
,,,Mar 2 – Mar 8,122
,,,Mar 9 – Mar 15,132
,,,Mar 16 – Mar 22,54
,,,Mar 23 – Mar 29,45
,,,Mar 30 – Apr 5,37
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,17
,,,Apr 20 – Apr 26,12
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,17
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,15
,,,Oct 19 – Oct 25,13
,,,Oct 26 – Nov 1,12
,,,Nov 2 – Nov 8,22
,,,Nov 9 – Nov 15,21
,,,Nov 16 – Nov 22,39
,,,Nov 23 – Nov 29,52
,,,Nov 30 – Dec 6,60
,,,Dec 7 – Dec 13,89
,,,Dec 14 – Dec 20,153
,,,Dec 21 – Dec 27,264
,,2025 – 2026,Dec 28 – Jan 3,232
,,2026,Jan 4 – Jan 10,89
,,,Jan 11 – Jan 14,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,252
,,2025,Jan 5 – Jan 11,133
,,,Jan 12 – Jan 18,181
,,,Jan 19 – Jan 25,208
,,,Jan 26 – Feb 1,209
,,,Feb 2 – Feb 8,187
,,,Feb 9 – Feb 15,114
,,,Feb 16 – Feb 22,117
,,,Feb 23 – Mar 1,151
,,,Mar 2 – Mar 8,157
,,,Mar 9 – Mar 15,144
,,,Mar 16 – Mar 22,96
,,,Mar 23 – Mar 29,79
,,,Mar 30 – Apr 5,50
,,,Apr 6 – Apr 12,25
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,23
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,15
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,12
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,14
,,,Oct 5 – Oct 11,12
,,,Oct 12 – Oct 18,15
,,,Oct 19 – Oct 25,25
,,,Oct 26 – Nov 1,17
,,,Nov 2 – Nov 8,28
,,,Nov 9 – Nov 15,22
,,,Nov 16 – Nov 22,45
,,,Nov 23 – Nov 29,58
,,,Nov 30 – Dec 6,77
,,,Dec 7 – Dec 13,98
,,,Dec 14 – Dec 20,171
,,,Dec 21 – Dec 27,353
,,2025 – 2026,Dec 28 – Jan 3,316
,,2026,Jan 4 – Jan 10,121
,,,Jan 11 – Jan 14,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 14,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1993
,,2025,Jan 5 – Jan 11,1202
,,,Jan 12 – Jan 18,1726
,,,Jan 19 – Jan 25,1593
,,,Jan 26 – Feb 1,1372
,,,Feb 2 – Feb 8,1338
,,,Feb 9 – Feb 15,1152
,,,Feb 16 – Feb 22,932
,,,Feb 23 – Mar 1,1153
,,,Mar 2 – Mar 8,1144
,,,Mar 9 – Mar 15,961
,,,Mar 16 – Mar 22,715
,,,Mar 23 – Mar 29,641
,,,Mar 30 – Apr 5,424
,,,Apr 6 – Apr 12,296
,,,Apr 13 – Apr 19,218
,,,Apr 20 – Apr 26,181
,,,Apr 27 – May 3,159
,,,May 4 – May 10,115
,,,May 11 – May 17,157
,,,May 18 – May 24,127
,,,May 25 – May 31,117
,,,Jun 1 – Jun 7,90
,,,Jun 8 – Jun 14,70
,,,Jun 15 – Jun 21,49
,,,Jun 22 – Jun 28,52
,,,Jun 29 – Jul 5,32
,,,Jul 6 – Jul 12,30
,,,Jul 13 – Jul 19,50
,,,Jul 20 – Jul 26,32
,,,Jul 27 – Aug 2,29
,,,Aug 3 – Aug 9,30
,,,Aug 10 – Aug 16,52
,,,Aug 17 – Aug 23,61
,,,Aug 24 – Aug 30,63
,,,Aug 31 – Sep 6,64
,,,Sep 7 – Sep 13,48
,,,Sep 14 – Sep 20,86
,,,Sep 21 – Sep 27,84
,,,Sep 28 – Oct 4,101
,,,Oct 5 – Oct 11,147
,,,Oct 12 – Oct 18,185
,,,Oct 19 – Oct 25,222
,,,Oct 26 – Nov 1,262
,,,Nov 2 – Nov 8,405
,,,Nov 9 – Nov 15,613
,,,Nov 16 – Nov 22,1106
,,,Nov 23 – Nov 29,1111
,,,Nov 30 – Dec 6,1212
,,,Dec 7 – Dec 13,1686
,,,Dec 14 – Dec 20,2868
,,,Dec 21 – Dec 27,4015
,,2025 – 2026,Dec 28 – Jan 3,2526
,,2026,Jan 4 – Jan 10,1249
,,,Jan 11 – Jan 14,10 or fewer
Massachusetts,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,40
,,2025,Jan 5 – Jan 11,36
,,,Jan 12 – Jan 18,67
,,,Jan 19 – Jan 25,82
,,,Jan 26 – Feb 1,97
,,,Feb 2 – Feb 8,120
,,,Feb 9 – Feb 15,89
,,,Feb 16 – Feb 22,57
,,,Feb 23 – Mar 1,44
,,,Mar 2 – Mar 8,31
,,,Mar 9 – Mar 15,30
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,18
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,14
,,,Dec 7 – Dec 13,35
,,,Dec 14 – Dec 20,99
,,,Dec 21 – Dec 27,165
,,2025 – 2026,Dec 28 – Jan 3,165
,,2026,Jan 4 – Jan 10,74
,,,Jan 11 – Jan 14,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,128
,,2025,Jan 5 – Jan 11,141
,,,Jan 12 – Jan 18,204
,,,Jan 19 – Jan 25,314
,,,Jan 26 – Feb 1,303
,,,Feb 2 – Feb 8,398
,,,Feb 9 – Feb 15,296
,,,Feb 16 – Feb 22,203
,,,Feb 23 – Mar 1,123
,,,Mar 2 – Mar 8,88
,,,Mar 9 – Mar 15,61
,,,Mar 16 – Mar 22,42
,,,Mar 23 – Mar 29,26
,,,Mar 30 – Apr 5,34
,,,Apr 6 – Apr 12,38
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,18
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
