,,,Oct 12 – Oct 18,126
,,,Oct 19 – Oct 25,119
,,,Oct 26 – Nov 1,211
,,,Nov 2 – Nov 8,278
,,,Nov 9 – Nov 12,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,2030
,,2025,Jan 5 – Jan 11,1614
,,,Jan 12 – Jan 18,2095
,,,Jan 19 – Jan 25,3211
,,,Jan 26 – Feb 1,4214
,,,Feb 2 – Feb 8,2950
,,,Feb 9 – Feb 15,1472
,,,Feb 16 – Feb 22,1081
,,,Feb 23 – Mar 1,981
,,,Mar 2 – Mar 8,674
,,,Mar 9 – Mar 15,511
,,,Mar 16 – Mar 22,301
,,,Mar 23 – Mar 29,295
,,,Mar 30 – Apr 5,171
,,,Apr 6 – Apr 12,150
,,,Apr 13 – Apr 19,130
,,,Apr 20 – Apr 26,114
,,,Apr 27 – May 3,116
,,,May 4 – May 10,104
,,,May 11 – May 17,100
,,,May 18 – May 24,71
,,,May 25 – May 31,78
,,,Jun 1 – Jun 7,64
,,,Jun 8 – Jun 14,57
,,,Jun 15 – Jun 21,31
,,,Jun 22 – Jun 28,40
,,,Jun 29 – Jul 5,30
,,,Jul 6 – Jul 12,36
,,,Jul 13 – Jul 19,39
,,,Jul 20 – Jul 26,27
,,,Jul 27 – Aug 2,31
,,,Aug 3 – Aug 9,28
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,30
,,,Aug 24 – Aug 30,32
,,,Aug 31 – Sep 6,44
,,,Sep 7 – Sep 13,42
,,,Sep 14 – Sep 20,50
,,,Sep 21 – Sep 27,43
,,,Sep 28 – Oct 4,62
,,,Oct 5 – Oct 11,49
,,,Oct 12 – Oct 18,65
,,,Oct 19 – Oct 25,72
,,,Oct 26 – Nov 1,80
,,,Nov 2 – Nov 8,145
,,,Nov 9 – Nov 12,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,706
,,2025,Jan 5 – Jan 11,521
,,,Jan 12 – Jan 18,713
,,,Jan 19 – Jan 25,986
,,,Jan 26 – Feb 1,1422
,,,Feb 2 – Feb 8,1038
,,,Feb 9 – Feb 15,517
,,,Feb 16 – Feb 22,376
,,,Feb 23 – Mar 1,364
,,,Mar 2 – Mar 8,235
,,,Mar 9 – Mar 15,194
,,,Mar 16 – Mar 22,125
,,,Mar 23 – Mar 29,82
,,,Mar 30 – Apr 5,59
,,,Apr 6 – Apr 12,61
,,,Apr 13 – Apr 19,42
,,,Apr 20 – Apr 26,32
,,,Apr 27 – May 3,29
,,,May 4 – May 10,17
,,,May 11 – May 17,24
,,,May 18 – May 24,19
,,,May 25 – May 31,17
,,,Jun 1 – Jun 7,15
,,,Jun 8 – Jun 14,11
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,15
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,13
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,11
,,,Sep 21 – Sep 27,12
,,,Sep 28 – Oct 4,16
,,,Oct 5 – Oct 11,14
,,,Oct 12 – Oct 18,21
,,,Oct 19 – Oct 25,19
,,,Oct 26 – Nov 1,21
,,,Nov 2 – Nov 8,13
,,,Nov 9 – Nov 12,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,901
,,2025,Jan 5 – Jan 11,588
,,,Jan 12 – Jan 18,792
,,,Jan 19 – Jan 25,1159
,,,Jan 26 – Feb 1,1835
,,,Feb 2 – Feb 8,1521
,,,Feb 9 – Feb 15,748
,,,Feb 16 – Feb 22,554
,,,Feb 23 – Mar 1,547
,,,Mar 2 – Mar 8,379
,,,Mar 9 – Mar 15,277
,,,Mar 16 – Mar 22,171
,,,Mar 23 – Mar 29,133
,,,Mar 30 – Apr 5,75
,,,Apr 6 – Apr 12,59
,,,Apr 13 – Apr 19,58
,,,Apr 20 – Apr 26,51
,,,Apr 27 – May 3,44
,,,May 4 – May 10,34
,,,May 11 – May 17,30
,,,May 18 – May 24,37
,,,May 25 – May 31,39
,,,Jun 1 – Jun 7,23
,,,Jun 8 – Jun 14,24
,,,Jun 15 – Jun 21,25
,,,Jun 22 – Jun 28,29
,,,Jun 29 – Jul 5,24
,,,Jul 6 – Jul 12,17
,,,Jul 13 – Jul 19,19
,,,Jul 20 – Jul 26,12
,,,Jul 27 – Aug 2,13
,,,Aug 3 – Aug 9,15
,,,Aug 10 – Aug 16,16
,,,Aug 17 – Aug 23,15
,,,Aug 24 – Aug 30,14
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,25
,,,Sep 21 – Sep 27,18
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,30
,,,Oct 12 – Oct 18,32
,,,Oct 19 – Oct 25,29
,,,Oct 26 – Nov 1,42
,,,Nov 2 – Nov 8,26
,,,Nov 9 – Nov 12,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 12,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,5717
,,2025,Jan 5 – Jan 11,4459
,,,Jan 12 – Jan 18,6517
,,,Jan 19 – Jan 25,10184
,,,Jan 26 – Feb 1,14056
,,,Feb 2 – Feb 8,10615
,,,Feb 9 – Feb 15,5181
,,,Feb 16 – Feb 22,3785
,,,Feb 23 – Mar 1,3470
,,,Mar 2 – Mar 8,2490
,,,Mar 9 – Mar 15,1739
,,,Mar 16 – Mar 22,1058
,,,Mar 23 – Mar 29,895
,,,Mar 30 – Apr 5,687
,,,Apr 6 – Apr 12,571
,,,Apr 13 – Apr 19,495
,,,Apr 20 – Apr 26,427
,,,Apr 27 – May 3,391
,,,May 4 – May 10,334
,,,May 11 – May 17,360
,,,May 18 – May 24,351
,,,May 25 – May 31,328
,,,Jun 1 – Jun 7,261
,,,Jun 8 – Jun 14,203
,,,Jun 15 – Jun 21,139
,,,Jun 22 – Jun 28,156
,,,Jun 29 – Jul 5,131
,,,Jul 6 – Jul 12,108
,,,Jul 13 – Jul 19,94
,,,Jul 20 – Jul 26,73
,,,Jul 27 – Aug 2,88
,,,Aug 3 – Aug 9,85
,,,Aug 10 – Aug 16,81
,,,Aug 17 – Aug 23,104
,,,Aug 24 – Aug 30,140
,,,Aug 31 – Sep 6,159
,,,Sep 7 – Sep 13,140
,,,Sep 14 – Sep 20,170
,,,Sep 21 – Sep 27,202
,,,Sep 28 – Oct 4,243
,,,Oct 5 – Oct 11,240
,,,Oct 12 – Oct 18,317
,,,Oct 19 – Oct 25,324
,,,Oct 26 – Nov 1,449
,,,Nov 2 – Nov 8,609
,,,Nov 9 – Nov 12,10 or fewer
Ohio,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,109
,,2025,Jan 5 – Jan 11,74
,,,Jan 12 – Jan 18,92
,,,Jan 19 – Jan 25,132
,,,Jan 26 – Feb 1,200
,,,Feb 2 – Feb 8,283
,,,Feb 9 – Feb 15,347
,,,Feb 16 – Feb 22,285
,,,Feb 23 – Mar 1,185
,,,Mar 2 – Mar 8,133
,,,Mar 9 – Mar 15,90
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,30
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 12,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,336
,,2025,Jan 5 – Jan 11,257
,,,Jan 12 – Jan 18,348
,,,Jan 19 – Jan 25,599
,,,Jan 26 – Feb 1,878
,,,Feb 2 – Feb 8,1272
,,,Feb 9 – Feb 15,1301
,,,Feb 16 – Feb 22,962
,,,Feb 23 – Mar 1,747
,,,Mar 2 – Mar 8,528
,,,Mar 9 – Mar 15,329
,,,Mar 16 – Mar 22,187
,,,Mar 23 – Mar 29,96
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,25
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,11
,,,Nov 2 – Nov 8,11
,,,Nov 9 – Nov 12,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,314
,,2025,Jan 5 – Jan 11,283
,,,Jan 12 – Jan 18,752
,,,Jan 19 – Jan 25,1151
,,,Jan 26 – Feb 1,1804
,,,Feb 2 – Feb 8,2774
,,,Feb 9 – Feb 15,2433
,,,Feb 16 – Feb 22,1577
,,,Feb 23 – Mar 1,1077
,,,Mar 2 – Mar 8,808
,,,Mar 9 – Mar 15,587
,,,Mar 16 – Mar 22,321
,,,Mar 23 – Mar 29,180
,,,Mar 30 – Apr 5,107
,,,Apr 6 – Apr 12,80
,,,Apr 13 – Apr 19,97
,,,Apr 20 – Apr 26,58
,,,Apr 27 – May 3,45
,,,May 4 – May 10,17
,,,May 11 – May 17,31
,,,May 18 – May 24,17
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,17
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,15
,,,Nov 2 – Nov 8,26
,,,Nov 9 – Nov 12,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,1331
,,2025,Jan 5 – Jan 11,1093
,,,Jan 12 – Jan 18,1371
,,,Jan 19 – Jan 25,2233
,,,Jan 26 – Feb 1,3248
,,,Feb 2 – Feb 8,4021
,,,Feb 9 – Feb 15,3738
,,,Feb 16 – Feb 22,2899
,,,Feb 23 – Mar 1,2060
,,,Mar 2 – Mar 8,1395
,,,Mar 9 – Mar 15,1001
,,,Mar 16 – Mar 22,511
,,,Mar 23 – Mar 29,339
,,,Mar 30 – Apr 5,250
,,,Apr 6 – Apr 12,142
,,,Apr 13 – Apr 19,151
,,,Apr 20 – Apr 26,106
,,,Apr 27 – May 3,68
,,,May 4 – May 10,48
,,,May 11 – May 17,37
,,,May 18 – May 24,15
,,,May 25 – May 31,22
,,,Jun 1 – Jun 7,12
,,,Jun 8 – Jun 14,20
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,23
,,,Jun 29 – Jul 5,14
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,11
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,11
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,17
,,,Sep 28 – Oct 4,27
,,,Oct 5 – Oct 11,16
,,,Oct 12 – Oct 18,21
,,,Oct 19 – Oct 25,15
,,,Oct 26 – Nov 1,34
,,,Nov 2 – Nov 8,36
,,,Nov 9 – Nov 12,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,520
,,2025,Jan 5 – Jan 11,434
,,,Jan 12 – Jan 18,499
,,,Jan 19 – Jan 25,839
,,,Jan 26 – Feb 1,1365
,,,Feb 2 – Feb 8,1790
,,,Feb 9 – Feb 15,1728
,,,Feb 16 – Feb 22,1344
,,,Feb 23 – Mar 1,1007
,,,Mar 2 – Mar 8,695
,,,Mar 9 – Mar 15,496
,,,Mar 16 – Mar 22,235
,,,Mar 23 – Mar 29,146
,,,Mar 30 – Apr 5,89
,,,Apr 6 – Apr 12,47
,,,Apr 13 – Apr 19,40
,,,Apr 20 – Apr 26,26
,,,Apr 27 – May 3,16
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,14
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,15
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 12,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,721
,,2025,Jan 5 – Jan 11,481
,,,Jan 12 – Jan 18,553
,,,Jan 19 – Jan 25,825
,,,Jan 26 – Feb 1,1502
,,,Feb 2 – Feb 8,2050
,,,Feb 9 – Feb 15,2367
,,,Feb 16 – Feb 22,1852
,,,Feb 23 – Mar 1,1520
,,,Mar 2 – Mar 8,1102
,,,Mar 9 – Mar 15,799
,,,Mar 16 – Mar 22,430
,,,Mar 23 – Mar 29,230
,,,Mar 30 – Apr 5,146
,,,Apr 6 – Apr 12,77
,,,Apr 13 – Apr 19,53
,,,Apr 20 – Apr 26,44
,,,Apr 27 – May 3,27
,,,May 4 – May 10,13
,,,May 11 – May 17,16
,,,May 18 – May 24,13
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,14
,,,Jun 8 – Jun 14,11
,,,Jun 15 – Jun 21,18
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,11
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,17
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,11
,,,Aug 24 – Aug 30,12
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,16
,,,Sep 21 – Sep 27,14
,,,Sep 28 – Oct 4,14
,,,Oct 5 – Oct 11,16
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,17
,,,Oct 26 – Nov 1,14
,,,Nov 2 – Nov 8,20
,,,Nov 9 – Nov 12,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
