,,,Sep 14 – Sep 20,15
,,,Sep 21 – Sep 27,20
,,,Sep 28 – Oct 4,35
,,,Oct 5 – Oct 11,44
,,,Oct 12 – Oct 18,80
,,,Oct 19 – Oct 25,74
,,,Oct 26 – Nov 1,147
,,,Nov 2 – Nov 8,164
,,,Nov 9 – Nov 15,179
,,,Nov 16 – Nov 22,225
,,,Nov 23 – Nov 29,254
,,,Nov 30 – Dec 4,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,51
,,2025,Jan 5 – Jan 11,24
,,,Jan 12 – Jan 18,29
,,,Jan 19 – Jan 25,29
,,,Jan 26 – Feb 1,35
,,,Feb 2 – Feb 8,28
,,,Feb 9 – Feb 15,15
,,,Feb 16 – Feb 22,16
,,,Feb 23 – Mar 1,20
,,,Mar 2 – Mar 8,18
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,26
,,,Nov 9 – Nov 15,27
,,,Nov 16 – Nov 22,35
,,,Nov 23 – Nov 29,33
,,,Nov 30 – Dec 4,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,90
,,2025,Jan 5 – Jan 11,77
,,,Jan 12 – Jan 18,56
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,56
,,,Feb 2 – Feb 8,24
,,,Feb 9 – Feb 15,34
,,,Feb 16 – Feb 22,16
,,,Feb 23 – Mar 1,23
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,17
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,14
,,,Nov 16 – Nov 22,24
,,,Nov 23 – Nov 29,32
,,,Nov 30 – Dec 4,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,47
,,2025,Jan 5 – Jan 11,37
,,,Jan 12 – Jan 18,42
,,,Jan 19 – Jan 25,26
,,,Jan 26 – Feb 1,22
,,,Feb 2 – Feb 8,31
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,19
,,,Feb 23 – Mar 1,17
,,,Mar 2 – Mar 8,20
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,12
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 4,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,106
,,2025,Jan 5 – Jan 11,87
,,,Jan 12 – Jan 18,82
,,,Jan 19 – Jan 25,60
,,,Jan 26 – Feb 1,60
,,,Feb 2 – Feb 8,46
,,,Feb 9 – Feb 15,44
,,,Feb 16 – Feb 22,35
,,,Feb 23 – Mar 1,37
,,,Mar 2 – Mar 8,23
,,,Mar 9 – Mar 15,24
,,,Mar 16 – Mar 22,22
,,,Mar 23 – Mar 29,22
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,12
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,12
,,,Nov 16 – Nov 22,19
,,,Nov 23 – Nov 29,16
,,,Nov 30 – Dec 4,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 4,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1432
,,2025,Jan 5 – Jan 11,869
,,,Jan 12 – Jan 18,651
,,,Jan 19 – Jan 25,520
,,,Jan 26 – Feb 1,475
,,,Feb 2 – Feb 8,384
,,,Feb 9 – Feb 15,332
,,,Feb 16 – Feb 22,263
,,,Feb 23 – Mar 1,265
,,,Mar 2 – Mar 8,225
,,,Mar 9 – Mar 15,199
,,,Mar 16 – Mar 22,166
,,,Mar 23 – Mar 29,132
,,,Mar 30 – Apr 5,120
,,,Apr 6 – Apr 12,122
,,,Apr 13 – Apr 19,83
,,,Apr 20 – Apr 26,73
,,,Apr 27 – May 3,69
,,,May 4 – May 10,58
,,,May 11 – May 17,43
,,,May 18 – May 24,38
,,,May 25 – May 31,33
,,,Jun 1 – Jun 7,37
,,,Jun 8 – Jun 14,24
,,,Jun 15 – Jun 21,19
,,,Jun 22 – Jun 28,11
,,,Jun 29 – Jul 5,21
,,,Jul 6 – Jul 12,20
,,,Jul 13 – Jul 19,18
,,,Jul 20 – Jul 26,33
,,,Jul 27 – Aug 2,17
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,25
,,,Aug 17 – Aug 23,32
,,,Aug 24 – Aug 30,29
,,,Aug 31 – Sep 6,35
,,,Sep 7 – Sep 13,44
,,,Sep 14 – Sep 20,41
,,,Sep 21 – Sep 27,48
,,,Sep 28 – Oct 4,84
,,,Oct 5 – Oct 11,112
,,,Oct 12 – Oct 18,157
,,,Oct 19 – Oct 25,148
,,,Oct 26 – Nov 1,238
,,,Nov 2 – Nov 8,350
,,,Nov 9 – Nov 15,361
,,,Nov 16 – Nov 22,464
,,,Nov 23 – Nov 29,522
,,,Nov 30 – Dec 4,10 or fewer
Florida,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,216
,,2025,Jan 5 – Jan 11,119
,,,Jan 12 – Jan 18,83
,,,Jan 19 – Jan 25,72
,,,Jan 26 – Feb 1,68
,,,Feb 2 – Feb 8,59
,,,Feb 9 – Feb 15,46
,,,Feb 16 – Feb 22,38
,,,Feb 23 – Mar 1,50
,,,Mar 2 – Mar 8,54
,,,Mar 9 – Mar 15,52
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,35
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,21
,,,Apr 20 – Apr 26,30
,,,Apr 27 – May 3,31
,,,May 4 – May 10,12
,,,May 11 – May 17,20
,,,May 18 – May 24,23
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,26
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,15
,,,Jun 29 – Jul 5,15
,,,Jul 6 – Jul 12,16
,,,Jul 13 – Jul 19,26
,,,Jul 20 – Jul 26,28
,,,Jul 27 – Aug 2,26
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,18
,,,Aug 17 – Aug 23,23
,,,Aug 24 – Aug 30,35
,,,Aug 31 – Sep 6,29
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,36
,,,Sep 21 – Sep 27,72
,,,Sep 28 – Oct 4,61
,,,Oct 5 – Oct 11,80
,,,Oct 12 – Oct 18,76
,,,Oct 19 – Oct 25,115
,,,Oct 26 – Nov 1,145
,,,Nov 2 – Nov 8,137
,,,Nov 9 – Nov 15,167
,,,Nov 16 – Nov 22,182
,,,Nov 23 – Nov 29,196
,,,Nov 30 – Dec 4,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,176
,,2025,Jan 5 – Jan 11,105
,,,Jan 12 – Jan 18,84
,,,Jan 19 – Jan 25,80
,,,Jan 26 – Feb 1,67
,,,Feb 2 – Feb 8,66
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,47
,,,Feb 23 – Mar 1,48
,,,Mar 2 – Mar 8,44
,,,Mar 9 – Mar 15,40
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,37
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,28
,,,Apr 20 – Apr 26,30
,,,Apr 27 – May 3,21
,,,May 4 – May 10,25
,,,May 11 – May 17,28
,,,May 18 – May 24,19
,,,May 25 – May 31,18
,,,Jun 1 – Jun 7,24
,,,Jun 8 – Jun 14,17
,,,Jun 15 – Jun 21,15
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,18
,,,Jul 6 – Jul 12,16
,,,Jul 13 – Jul 19,25
,,,Jul 20 – Jul 26,20
,,,Jul 27 – Aug 2,26
,,,Aug 3 – Aug 9,15
,,,Aug 10 – Aug 16,19
,,,Aug 17 – Aug 23,43
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,35
,,,Sep 7 – Sep 13,48
,,,Sep 14 – Sep 20,59
,,,Sep 21 – Sep 27,64
,,,Sep 28 – Oct 4,82
,,,Oct 5 – Oct 11,126
,,,Oct 12 – Oct 18,128
,,,Oct 19 – Oct 25,144
,,,Oct 26 – Nov 1,181
,,,Nov 2 – Nov 8,211
,,,Nov 9 – Nov 15,236
,,,Nov 16 – Nov 22,290
,,,Nov 23 – Nov 29,238
,,,Nov 30 – Dec 4,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,34
,,2025,Jan 5 – Jan 11,18
,,,Jan 12 – Jan 18,21
,,,Jan 19 – Jan 25,22
,,,Jan 26 – Feb 1,15
,,,Feb 2 – Feb 8,28
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,14
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,16
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,13
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,29
,,,Oct 12 – Oct 18,40
,,,Oct 19 – Oct 25,50
,,,Oct 26 – Nov 1,37
,,,Nov 2 – Nov 8,73
,,,Nov 9 – Nov 15,70
,,,Nov 16 – Nov 22,91
,,,Nov 23 – Nov 29,57
,,,Nov 30 – Dec 4,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,76
,,2025,Jan 5 – Jan 11,49
,,,Jan 12 – Jan 18,32
,,,Jan 19 – Jan 25,30
,,,Jan 26 – Feb 1,30
,,,Feb 2 – Feb 8,30
,,,Feb 9 – Feb 15,15
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,19
,,,Mar 9 – Mar 15,17
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,20
,,,Oct 5 – Oct 11,25
,,,Oct 12 – Oct 18,22
,,,Oct 19 – Oct 25,27
,,,Oct 26 – Nov 1,31
,,,Nov 2 – Nov 8,39
,,,Nov 9 – Nov 15,34
,,,Nov 16 – Nov 22,38
,,,Nov 23 – Nov 29,48
,,,Nov 30 – Dec 4,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,56
,,2025,Jan 5 – Jan 11,45
,,,Jan 12 – Jan 18,27
,,,Jan 19 – Jan 25,35
,,,Jan 26 – Feb 1,26
,,,Feb 2 – Feb 8,13
,,,Feb 9 – Feb 15,14
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,18
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,11
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,12
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,16
,,,Oct 26 – Nov 1,22
,,,Nov 2 – Nov 8,21
,,,Nov 9 – Nov 15,11
,,,Nov 16 – Nov 22,21
,,,Nov 23 – Nov 29,18
,,,Nov 30 – Dec 4,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,122
,,2025,Jan 5 – Jan 11,108
,,,Jan 12 – Jan 18,62
,,,Jan 19 – Jan 25,68
,,,Jan 26 – Feb 1,80
,,,Feb 2 – Feb 8,44
,,,Feb 9 – Feb 15,51
,,,Feb 16 – Feb 22,31
,,,Feb 23 – Mar 1,43
,,,Mar 2 – Mar 8,36
,,,Mar 9 – Mar 15,25
,,,Mar 16 – Mar 22,33
,,,Mar 23 – Mar 29,20
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,16
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,13
,,,May 4 – May 10,13
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,14
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,11
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,12
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
