,,,Nov 2 – Nov 8,164
,,,Nov 9 – Nov 15,186
,,,Nov 16 – Nov 22,233
,,,Nov 23 – Nov 29,306
,,,Nov 30 – Dec 6,275
,,,Dec 7 – Dec 13,383
,,,Dec 14 – Dec 20,413
,,,Dec 21 – Dec 27,536
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,53
,,2025,Jan 5 – Jan 11,25
,,,Jan 12 – Jan 18,30
,,,Jan 19 – Jan 25,36
,,,Jan 26 – Feb 1,38
,,,Feb 2 – Feb 8,32
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,17
,,,Feb 23 – Mar 1,19
,,,Mar 2 – Mar 8,18
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,26
,,,Nov 9 – Nov 15,28
,,,Nov 16 – Nov 22,37
,,,Nov 23 – Nov 29,38
,,,Nov 30 – Dec 6,28
,,,Dec 7 – Dec 13,50
,,,Dec 14 – Dec 20,81
,,,Dec 21 – Dec 27,83
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,92
,,2025,Jan 5 – Jan 11,78
,,,Jan 12 – Jan 18,60
,,,Jan 19 – Jan 25,37
,,,Jan 26 – Feb 1,58
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,38
,,,Feb 16 – Feb 22,18
,,,Feb 23 – Mar 1,24
,,,Mar 2 – Mar 8,16
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,16
,,,Nov 16 – Nov 22,24
,,,Nov 23 – Nov 29,38
,,,Nov 30 – Dec 6,30
,,,Dec 7 – Dec 13,40
,,,Dec 14 – Dec 20,38
,,,Dec 21 – Dec 27,72
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,51
,,2025,Jan 5 – Jan 11,39
,,,Jan 12 – Jan 18,43
,,,Jan 19 – Jan 25,29
,,,Jan 26 – Feb 1,24
,,,Feb 2 – Feb 8,31
,,,Feb 9 – Feb 15,21
,,,Feb 16 – Feb 22,22
,,,Feb 23 – Mar 1,17
,,,Mar 2 – Mar 8,20
,,,Mar 9 – Mar 15,14
,,,Mar 16 – Mar 22,12
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,20
,,,Dec 7 – Dec 13,22
,,,Dec 14 – Dec 20,24
,,,Dec 21 – Dec 27,31
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,110
,,2025,Jan 5 – Jan 11,88
,,,Jan 12 – Jan 18,83
,,,Jan 19 – Jan 25,62
,,,Jan 26 – Feb 1,61
,,,Feb 2 – Feb 8,47
,,,Feb 9 – Feb 15,47
,,,Feb 16 – Feb 22,40
,,,Feb 23 – Mar 1,38
,,,Mar 2 – Mar 8,24
,,,Mar 9 – Mar 15,24
,,,Mar 16 – Mar 22,22
,,,Mar 23 – Mar 29,21
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,20
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,12
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,11
,,,Nov 9 – Nov 15,13
,,,Nov 16 – Nov 22,20
,,,Nov 23 – Nov 29,26
,,,Nov 30 – Dec 6,30
,,,Dec 7 – Dec 13,45
,,,Dec 14 – Dec 20,57
,,,Dec 21 – Dec 27,82
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,10 or fewer
,,,Oct 26 – Nov 1,10 or fewer
,,,Nov 2 – Nov 8,10 or fewer
,,,Nov 9 – Nov 15,10 or fewer
,,,Nov 16 – Nov 22,10 or fewer
,,,Nov 23 – Nov 29,10 or fewer
,,,Nov 30 – Dec 6,10 or fewer
,,,Dec 7 – Dec 13,10 or fewer
,,,Dec 14 – Dec 20,10 or fewer
,,,Dec 21 – Dec 27,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1491
,,2025,Jan 5 – Jan 11,904
,,,Jan 12 – Jan 18,680
,,,Jan 19 – Jan 25,565
,,,Jan 26 – Feb 1,508
,,,Feb 2 – Feb 8,406
,,,Feb 9 – Feb 15,368
,,,Feb 16 – Feb 22,285
,,,Feb 23 – Mar 1,279
,,,Mar 2 – Mar 8,238
,,,Mar 9 – Mar 15,206
,,,Mar 16 – Mar 22,172
,,,Mar 23 – Mar 29,139
,,,Mar 30 – Apr 5,121
,,,Apr 6 – Apr 12,132
,,,Apr 13 – Apr 19,86
,,,Apr 20 – Apr 26,76
,,,Apr 27 – May 3,67
,,,May 4 – May 10,60
,,,May 11 – May 17,43
,,,May 18 – May 24,40
,,,May 25 – May 31,35
,,,Jun 1 – Jun 7,38
,,,Jun 8 – Jun 14,25
,,,Jun 15 – Jun 21,22
,,,Jun 22 – Jun 28,12
,,,Jun 29 – Jul 5,21
,,,Jul 6 – Jul 12,21
,,,Jul 13 – Jul 19,18
,,,Jul 20 – Jul 26,35
,,,Jul 27 – Aug 2,18
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,25
,,,Aug 17 – Aug 23,31
,,,Aug 24 – Aug 30,31
,,,Aug 31 – Sep 6,35
,,,Sep 7 – Sep 13,44
,,,Sep 14 – Sep 20,40
,,,Sep 21 – Sep 27,49
,,,Sep 28 – Oct 4,86
,,,Oct 5 – Oct 11,112
,,,Oct 12 – Oct 18,155
,,,Oct 19 – Oct 25,148
,,,Oct 26 – Nov 1,236
,,,Nov 2 – Nov 8,356
,,,Nov 9 – Nov 15,381
,,,Nov 16 – Nov 22,478
,,,Nov 23 – Nov 29,636
,,,Nov 30 – Dec 6,624
,,,Dec 7 – Dec 13,758
,,,Dec 14 – Dec 20,914
,,,Dec 21 – Dec 27,1233
Florida,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,222
,,2025,Jan 5 – Jan 11,124
,,,Jan 12 – Jan 18,83
,,,Jan 19 – Jan 25,71
,,,Jan 26 – Feb 1,68
,,,Feb 2 – Feb 8,59
,,,Feb 9 – Feb 15,46
,,,Feb 16 – Feb 22,38
,,,Feb 23 – Mar 1,50
,,,Mar 2 – Mar 8,54
,,,Mar 9 – Mar 15,52
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,35
,,,Mar 30 – Apr 5,25
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,32
,,,Apr 27 – May 3,31
,,,May 4 – May 10,12
,,,May 11 – May 17,20
,,,May 18 – May 24,23
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,29
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,17
,,,Jun 22 – Jun 28,16
,,,Jun 29 – Jul 5,15
,,,Jul 6 – Jul 12,20
,,,Jul 13 – Jul 19,26
,,,Jul 20 – Jul 26,29
,,,Jul 27 – Aug 2,27
,,,Aug 3 – Aug 9,16
,,,Aug 10 – Aug 16,18
,,,Aug 17 – Aug 23,23
,,,Aug 24 – Aug 30,37
,,,Aug 31 – Sep 6,29
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,37
,,,Sep 21 – Sep 27,76
,,,Sep 28 – Oct 4,63
,,,Oct 5 – Oct 11,83
,,,Oct 12 – Oct 18,82
,,,Oct 19 – Oct 25,122
,,,Oct 26 – Nov 1,153
,,,Nov 2 – Nov 8,152
,,,Nov 9 – Nov 15,177
,,,Nov 16 – Nov 22,193
,,,Nov 23 – Nov 29,227
,,,Nov 30 – Dec 6,194
,,,Dec 7 – Dec 13,148
,,,Dec 14 – Dec 20,151
,,,Dec 21 – Dec 27,180
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,184
,,2025,Jan 5 – Jan 11,108
,,,Jan 12 – Jan 18,84
,,,Jan 19 – Jan 25,85
,,,Jan 26 – Feb 1,69
,,,Feb 2 – Feb 8,68
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,48
,,,Feb 23 – Mar 1,48
,,,Mar 2 – Mar 8,44
,,,Mar 9 – Mar 15,40
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,36
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,29
,,,Apr 20 – Apr 26,32
,,,Apr 27 – May 3,22
,,,May 4 – May 10,27
,,,May 11 – May 17,30
,,,May 18 – May 24,23
,,,May 25 – May 31,18
,,,Jun 1 – Jun 7,24
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,15
,,,Jun 29 – Jul 5,22
,,,Jul 6 – Jul 12,19
,,,Jul 13 – Jul 19,25
,,,Jul 20 – Jul 26,21
,,,Jul 27 – Aug 2,30
,,,Aug 3 – Aug 9,17
,,,Aug 10 – Aug 16,20
,,,Aug 17 – Aug 23,43
,,,Aug 24 – Aug 30,36
,,,Aug 31 – Sep 6,37
,,,Sep 7 – Sep 13,48
,,,Sep 14 – Sep 20,60
,,,Sep 21 – Sep 27,68
,,,Sep 28 – Oct 4,86
,,,Oct 5 – Oct 11,132
,,,Oct 12 – Oct 18,140
,,,Oct 19 – Oct 25,160
,,,Oct 26 – Nov 1,200
,,,Nov 2 – Nov 8,223
,,,Nov 9 – Nov 15,248
,,,Nov 16 – Nov 22,307
,,,Nov 23 – Nov 29,259
,,,Nov 30 – Dec 6,217
,,,Dec 7 – Dec 13,247
,,,Dec 14 – Dec 20,236
,,,Dec 21 – Dec 27,261
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,34
,,2025,Jan 5 – Jan 11,18
,,,Jan 12 – Jan 18,22
,,,Jan 19 – Jan 25,23
,,,Jan 26 – Feb 1,17
,,,Feb 2 – Feb 8,29
,,,Feb 9 – Feb 15,22
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,16
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,16
,,,Sep 28 – Oct 4,21
,,,Oct 5 – Oct 11,32
,,,Oct 12 – Oct 18,42
,,,Oct 19 – Oct 25,52
,,,Oct 26 – Nov 1,42
,,,Nov 2 – Nov 8,75
,,,Nov 9 – Nov 15,80
,,,Nov 16 – Nov 22,92
,,,Nov 23 – Nov 29,61
,,,Nov 30 – Dec 6,51
,,,Dec 7 – Dec 13,45
,,,Dec 14 – Dec 20,67
,,,Dec 21 – Dec 27,62
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,78
,,2025,Jan 5 – Jan 11,47
,,,Jan 12 – Jan 18,34
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,30
,,,Feb 2 – Feb 8,31
,,,Feb 9 – Feb 15,16
,,,Feb 16 – Feb 22,17
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,19
,,,Mar 9 – Mar 15,19
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,15
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,12
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,18
,,,Oct 5 – Oct 11,27
,,,Oct 12 – Oct 18,24
,,,Oct 19 – Oct 25,26
,,,Oct 26 – Nov 1,34
,,,Nov 2 – Nov 8,40
,,,Nov 9 – Nov 15,41
,,,Nov 16 – Nov 22,40
,,,Nov 23 – Nov 29,53
,,,Nov 30 – Dec 6,57
,,,Dec 7 – Dec 13,53
,,,Dec 14 – Dec 20,55
,,,Dec 21 – Dec 27,61
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,58
,,2025,Jan 5 – Jan 11,44
,,,Jan 12 – Jan 18,28
,,,Jan 19 – Jan 25,34
,,,Jan 26 – Feb 1,27
,,,Feb 2 – Feb 8,15
,,,Feb 9 – Feb 15,14
,,,Feb 16 – Feb 22,15
,,,Feb 23 – Mar 1,18
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,11
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,11
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 18,10 or fewer
,,,Oct 19 – Oct 25,15
,,,Oct 26 – Nov 1,24
,,,Nov 2 – Nov 8,22
,,,Nov 9 – Nov 15,13
,,,Nov 16 – Nov 22,21
,,,Nov 23 – Nov 29,29
,,,Nov 30 – Dec 6,43
,,,Dec 7 – Dec 13,23
,,,Dec 14 – Dec 20,35
,,,Dec 21 – Dec 27,36
